"code","市場","貸借","優待月","銘柄名
優待内容","銘柄名","優待内容","現在値","単元","必要資金","優待金額換算","優待利回り"
7129,"東S","制度","3月末日・9月末日","ミアヘルサホールディ...
オリジナルQUOカード","ミアヘルサホールディ...
","オリジナルQUOカード",1140,100,114000,1000,1.76
7164,"東P","貸借","3月末日","全国保証
オリジナルQUOカード、カタログギフト","全国保証
","オリジナルQUOカード、カタログギフト",3103,100,666400,3000,0.45
7172,"東P","貸借","12月末日","ジャパンインベストメ...
オリジナルQUOカード、新聞購読券","ジャパンインベストメ...
","オリジナルQUOカード、新聞購読券",2112,100,211200,500,4.1
7191,"東S","貸借","3月末日","イントラスト
QUOカード","イントラスト
","QUOカード",1097,100,109700,500,"---"
7196,"東S","制度","7月末日","Ｃａｓａ
QUOカード","Ｃａｓａ
","QUOカード",740,100,74000,1000,1.35
7208,"東S","制度","3月末日","カネミツ
QUOカード","カネミツ
","QUOカード",1130,100,113000,500,0.43
7212,"東S","貸借","3月末日","エフテック
オリジナルQUOカード","エフテック
","オリジナルQUOカード",737,100,73700,1000,"---"
7231,"東P","貸借","3月末日・9月末日","トピー工業
交通傷害保険","トピー工業
","交通傷害保険",2940,100,294000,"---","---"
7235,"東S","制度","3月末日","東京ラヂエーター製造
QUOカード、国内レース観戦","東京ラヂエーター製造
","QUOカード、国内レース観戦",1425,100,142500,500,0.35
7245,"東P","貸借","3月末日","大同メタル工業
QUOカード","大同メタル工業
","QUOカード",886,100,443000,1000,0.22
7264,"東S","制度","3月末日","ムロコーポレーション
自社商品、お米、金券","ムロコーポレーション
","自社商品、お米、金券",1265,100,126500,500,0.39
7276,"東P","貸借","3月末日","小糸製作所
QUOカード、見学会","小糸製作所
","QUOカード、見学会",2522,100,252150,1000,0.39
7277,"東S","貸借","3月末日","ＴＢＫ
東北地方ブランド米、またはQUOカード","ＴＢＫ
","東北地方ブランド米、またはQUOカード",359,100,35900,500,"---"
7294,"東P","貸借","3月末日","ヨロズ
株主優待商品、QUOカード","ヨロズ
","株主優待商品、QUOカード",857,100,85700,1000,1.17
7299,"東S","制度","3月末日","フジオーゼックス
全国共通商品券","フジオーゼックス
","全国共通商品券",1750,100,175000,2000,"---"
7314,"東S","制度","12月末日","小田原機器
QUOカード","小田原機器
","QUOカード",1175,100,117500,2000,1.68
7322,"東P","貸借","3月末日","三十三フィナンシャル...
定期預金優遇金利、カタログギフト","三十三フィナンシャル...
","定期預金優遇金利、カタログギフト",1634,100,326800,5000,"---"
7337,"東P","貸借","3月末日","ひろぎんホールディン...
地元特産品、招待券","ひろぎんホールディン...
","地元特産品、招待券",1843,100,184250,500,0.27
7347,"東P","貸借","12月末日","マーキュリアホールデ...
QUOカード","マーキュリアホールデ...
","QUOカード",752,100,75200,2000,2.65
7413,"東S","制度","3月末日","創健社
自社取扱商品詰合せ、ＥＣサイト・ギフトカード","創健社
","自社取扱商品詰合せ、ＥＣサイト・ギフトカード",2565,100,256500,3000,1.15
7417,"東S","貸借","3月末日","南陽
QUOカード","南陽
","QUOカード",1433,100,143300,1000,0.69
7427,"東S","貸借","2月末日","エコートレーディング
QUOカード、ブランド米","エコートレーディング
","QUOカード、ブランド米",869,100,434500,1000,0.22
7434,"東S","制度","5月末日","オータケ
QUOカード","オータケ
","QUOカード",1886,100,188600,1000,0.53
7435,"東S","制度","4月末日","ナ・デックス
創立75周年記念（QUOカード）","ナ・デックス
","創立75周年記念（QUOカード）",1036,100,124400,3000,2.37
7444,"東S","制度","3月末日","ハリマ共和物産
QUOカード","ハリマ共和物産
","QUOカード",2006,100,200600,1000,0.5
7456,"東P","貸借","3月末日","松田産業
オリジナルQUOカード","松田産業
","オリジナルQUOカード",6700,100,670000,2000,"---"
7463,"東S","貸借","3月末日","アドヴァングループ
QUOカード","アドヴァングループ
","QUOカード",948,100,94800,500,0.52
7472,"東S","貸借","9月末日","鳥羽洋行
オリジナルQUOカード","鳥羽洋行
","オリジナルQUOカード",3800,100,380000,1000,0.26
7475,"東P","貸借","3月末日・9月末日","アルビス
自社商品券、北陸地方名産品","アルビス
","自社商品券、北陸地方名産品",2476,100,247600,1000,0.8
7476,"東P","貸借","9月末日","アズワン
株主優待カタログ、QUOカード","アズワン
","株主優待カタログ、QUOカード",2131,100,213100,1000,0.43
7482,"東P","貸借","3月末日","シモジマ
オリジナルQUOカード、株主優待商品","シモジマ
","オリジナルQUOカード、株主優待商品",1296,100,129600,1000,0.77
7485,,"貸借","2月末日・8月末日","岡谷鋼機
愛知県産米山の幻ミネアサヒ、図書カード","岡谷鋼機
","愛知県産米山の幻ミネアサヒ、図書カード",9700,100,970000,2000,"---"
7487,"東S","貸借","5月末日","小津産業
QUOカード、株主優待商品","小津産業
","QUOカード、株主優待商品",1881,100,188100,1000,0.53
7504,"東P","貸借","3月末日","高速
QUOカード、カタログギフト","高速
","QUOカード、カタログギフト",2974,100,297400,500,0.17
7505,"東S","制度","9月末日","扶桑電通
オリジナルQUOカード","扶桑電通
","オリジナルQUOカード",1799,100,179900,1000,0.55
7510,"東P","貸借","3月末日・9月末日","たけびし
QUOカード","たけびし
","QUOカード",2187,100,218700,1000,0.9
7512,"東S","貸借","2月末日","イオン北海道
株主優待券","イオン北海道
","株主優待券",860,100,86000,2500,"---"
7515,"東S","制度","2月末日","マルヨシセンター
株主優待券、ギフトカード","マルヨシセンター
","株主優待券、ギフトカード",4585,100,458500,5000,1.09
7516,"東P","貸借","2月末日","コーナン商事
自社商品券","コーナン商事
","自社商品券",3985,100,398500,1000,0.24
7525,"東P","貸借","3月末日","リックス
QUOカード","リックス
","QUOカード",3355,100,335500,1000,0.3
7539,"東S","貸借","3月末日・9月末日","アイナボホールディン...
QUOカード","アイナボホールディン...
","QUOカード",782,100,78200,1000,2.5
7545,"東P","貸借","2月20日・8月20日","西松屋チェーン
プリペイド式お買物カード","西松屋チェーン
","プリペイド式お買物カード",1994,100,199400,1000,1
7551,"東S","貸借","9月末日","ウェッズ
オリジナルQUOカード","ウェッズ
","オリジナルQUOカード",707,100,707000,2000,0.28
7552,"東P","貸借","3月末日","ハピネット
株主優待カタログ","ハピネット
","株主優待カタログ",2670,100,267000,1000,"---"
7555,"東S","制度","3月末日・9月末日","大田花き
花とみどりのギフト券、QUOカード","大田花き
","花とみどりのギフト券、QUOカード",743,100,74300,500,1.34
7561,"東S","貸借","3月末日","ハークスレイ
QUOカード、楽天ポイント","ハークスレイ
","QUOカード、楽天ポイント",647,100,194100,500,0.25
7567,"東S","制度","3月末日","栄電子
QUOカード","栄電子
","QUOカード",491,100,49100,1000,2.03
7570,"東S","貸借","3月末日","橋本総業ホールディン...
オリジナルQUOカード","橋本総業ホールディン...
","オリジナルQUOカード",1259,100,125900,1000,0.79
7585,"東S","制度","6月末日・12月末日","かんなん丸
優待食事券、ジェフグルメカード","かんなん丸
","優待食事券、ジェフグルメカード",412,100,41200,2000,2.39
7595,"東P","貸借","3月末日・9月末日","アルゴグラフィックス
QUOカード、カタログギフト、カレンダー","アルゴグラフィックス
","QUOカード、カタログギフト、カレンダー",1338,100,133800,1000,"---"
7607,"東P","貸借","8月末日","進和
お米券、新潟県ブランド米","進和
","お米券、新潟県ブランド米",3030,100,303000,880,0.39
7611,"東P","貸借","2月末日・8月末日","ハイデイ日高
優待券、全国共通おこめ券","ハイデイ日高
","優待券、全国共通おこめ券",2827,100,282700,1000,0.3
7613,"東P","貸借","12月末日","シークス
ギフトカード、旅行企画品","シークス
","ギフトカード、旅行企画品",1284,100,128400,1000,0.78
7628,"東P","貸借","3月末日・9月末日","オーハシテクニカ
全国共通おこめ券","オーハシテクニカ
","全国共通おこめ券",1102,100,110200,440,0.79
7640,"東S","貸借","10月末日","トップカルチャー
図書カード","トップカルチャー
","図書カード",193,100,96500,1000,1.05
7643,"東S","制度","9月末日","ダイイチ
ＶＪＡギフトカード、北海道特産品","ダイイチ
","ＶＪＡギフトカード、北海道特産品",1685,100,168500,1000,1.19
7646,"東S","制度","9月20日","ＰＬＡＮＴ
買物優待カード（電子マネー）","ＰＬＡＮＴ
","買物優待カード（電子マネー）",1784,100,178400,"---","---"
7695,"東G","制度","3月末日","交換できるくん
自社ECサイト・ポイントまたは、QUOカード","交換できるくん
","自社ECサイト・ポイントまたは、QUOカード",728,100,72800,10000,4.13
7711,"東S","制度","9月末日","助川電気工業
QUOカード","助川電気工業
","QUOカード",5920,100,5920000,3000,0.05
7725,"東P","貸借","11月末日","インターアクション
QUOカード","インターアクション
","QUOカード",1840,100,1840000,2000,"---"
7730,"東P","貸借","8月末日","マニー
オリジナルQUOカード","マニー
","オリジナルQUOカード",1706,100,511800,3000,"---"
7743,"東S","貸借","3月末日","シード
ギフトポイント、株主優待券、自社製品、寄付","シード
","ギフトポイント、株主優待券、自社製品、寄付",537,100,53700,1000,"---"
7780,"東P","貸借","3月末日","メニコン
自社商品他","メニコン
","自社商品他",1620,100,162000,4000,8.02
7782,"東S","貸借","12月末日","シンシア
自社ブランド商品割引券、デジタルギフト","シンシア
","自社ブランド商品割引券、デジタルギフト",445,100,44500,"---",1.97
7804,"東S","制度","4月末日・10月末日","ビーアンドピー
QUOカード","ビーアンドピー
","QUOカード",2235,100,223500,1000,0.58
7809,"東S","制度","6月末日","壽屋
買い物券、オリジナルQUOカード","壽屋
","買い物券、オリジナルQUOカード",1333,100,133300,3000,1.5
7811,"東S","貸借","2月末日","中本パックス
QUOカード","中本パックス
","QUOカード",1885,100,188500,1000,0.52
7813,"東S","制度","6月末日","プラッツ
QUOカード","プラッツ
","QUOカード",838,100,83800,500,0.59
7832,"東P","貸借","3月末日","バンダイナムコホール...
株主優待商品","バンダイナムコホール...
","株主優待商品",3608,100,360800,2000,0.27
7856,"東P","貸借","10月末日","萩原工業
株主優待品（QUOカード、食料品等）","萩原工業
","株主優待品（QUOカード、食料品等）",1643,100,164300,1000,0.6
7859,"東S","貸借","3月末日","アルメディオ
QUOカード","アルメディオ
","QUOカード",273,100,27300,500,"---"
7864,"東P","貸借","3月末日","フジシールインターナ...
オリジナルQUOカード","フジシールインターナ...
","オリジナルQUOカード",2511,100,251100,3000,"---"
7872,"東S","制度","3月末日・9月末日","エステールホールディ...
買物優待券、QUOカード、株主優待商品","エステールホールディ...
","買物優待券、QUOカード、株主優待商品",592,100,59200,500,0.84
7875,"東S","制度","3月末日","竹田ｉＰホールディン...
QUOカード、オリジナルカレンダー、新潟県ブランド米","竹田ｉＰホールディン...
","QUOカード、オリジナルカレンダー、新潟県ブランド米",660,100,66000,1000,1.49
7877,"東S","制度","3月末日","永大化工
QUOカード","永大化工
","QUOカード",2070,100,207000,500,0.23
7883,"東S","制度","3月末日","サンメッセ
オリジナルQUOカード","サンメッセ
","オリジナルQUOカード",365,100,36500,500,1.36
7893,"東P","貸借","3月末日","プロネクサス
オリジナルQUOカード","プロネクサス
","オリジナルQUOカード",1071,100,107100,500,0.46
7896,"東S","制度","3月末日","セブン工業
QUOカード","セブン工業
","QUOカード",505,100,50500,500,1
7902,"東S","制度","3月末日","ソノコム
QUOカード","ソノコム
","QUOカード",1200,100,120000,1000,0.84
7914,"東P","貸借","3月末日・9月末日","共同印刷
オリジナルカレンダー、QUOカード","共同印刷
","オリジナルカレンダー、QUOカード",1513,100,302600,"---",0.3
7917,"東P","貸借","3月末日","ＺＡＣＲＯＳ
オリジナルQUOカード","ＺＡＣＲＯＳ
","オリジナルQUOカード",1360,100,136000,1000,0.73
7919,"東S","貸借","9月末日","野崎印刷紙業
オリジナルQUOカード","野崎印刷紙業
","オリジナルQUOカード",201,100,201000,1000,0.49
7928,"東S","制度","8月末日","旭化学工業
QUOカード","旭化学工業
","QUOカード",604,100,60400,1000,1.65
7939,"東S","制度","3月末日","研創
QUOカード","研創
","QUOカード",578,100,57800,500,0.85
7942,"東P","貸借","3月末日","ＪＳＰ
オリジナルQUOカード","ＪＳＰ
","オリジナルQUOカード",2461,100,246100,1000,1.4
7952,"東P","貸借","3月末日・9月末日","河合楽器製作所
自社オリジナルイベント招待券（QUOカード）","河合楽器製作所
","自社オリジナルイベント招待券（QUOカード）",2769,100,276900,"---",0.36
7962,"東P","貸借","6月20日・12月20日","キングジム
自社オンラインストア・クーポン","キングジム
","自社オンラインストア・クーポン",800,100,240000,6000,2.52
7985,"東S","制度","3月末日","ネポン
","ネポン
",,850,100,0,5000,"---"
7989,"東P","貸借","12月末日","立川ブラインド工業
オリジナルQUOカード","立川ブラインド工業
","オリジナルQUOカード",2535,100,253500,1000,0.19
7990,"東P","貸借","3月末日","グローブライド
オリジナルQUOカード","グローブライド
","オリジナルQUOカード",2154,100,215400,1000,0.48
7997,"東S","制度","11月末日","くろがね工作所
QUOカード","くろがね工作所
","QUOカード",952,100,95200,1000,1.04
8005,"東P","貸借","3月末日","スクロール
株主優待特典、QUOカード","スクロール
","株主優待特典、QUOカード",1305,100,130500,500,0.37
8023,"東S","貸借","9月末日","ＤＡＩＫＯＸＴＥＣ...
QUOカード","ＤＡＩＫＯＸＴＥＣ...
","QUOカード",943,100,94300,1000,1.03
8037,"東P","貸借","3月末日","カメイ
QUOカード、カタログギフト","カメイ
","QUOカード、カタログギフト",3220,100,322000,"---",0.15
8045,"東S","制度","3月末日","横浜丸魚
QUOカード","横浜丸魚
","QUOカード",1565,100,156500,1000,0.63
8052,"東P","貸借","3月末日・9月末日","椿本興業
QUOカード、寄付","椿本興業
","QUOカード、寄付",2790,100,279000,1000,1.43
8061,"東P","貸借","3月末日","西華産業
QUOカード","西華産業
","QUOカード",2932,100,293200,1000,0.33
8071,,"制度","3月末日","東海エレクトロニクス
QUOカード","東海エレクトロニクス
","QUOカード",2853,100,285300,500,0.17
8081,"東P","制度","3月末日・9月末日","カナデン
QUOカード","カナデン
","QUOカード",2313,100,231300,500,0.42
8084,"東P","貸借","3月末日","ＲＹＯＤＥＮ
QUOカード","ＲＹＯＤＥＮ
","QUOカード",3545,100,354500,2000,0.56
8086,"東P","貸借","3月末日","ニプロ
ＪＣＢギフトカード","ニプロ
","ＪＣＢギフトカード",1491,100,447150,1000,"---"
8089,"東S","貸借","9月末日・3月末日","ナイス
QUOカード","ナイス
","QUOカード",1904,100,190400,500,0.51
8093,"東P","貸借","3月末日","極東貿易
QUOカード","極東貿易
","QUOカード",1889,100,377800,1000,0.26
8098,"東P","貸借","9月末日","稲畑産業
オリジナルQUOカード","稲畑産業
","オリジナルQUOカード",3915,100,391500,500,0.12
8101,"東P","貸借","9月末日","ＧＳＩクレオス
QUOカード","ＧＳＩクレオス
","QUOカード",2438,100,243800,1000,0.44
8104,"東S","制度","3月末日","クワザワホールディン...
QUOカード","クワザワホールディン...
","QUOカード",570,100,57000,1000,1.75
8105,"東S","制度","3月末日","ＢｉｔｃｏｉｎＪａ...
QUOカード","ＢｉｔｃｏｉｎＪａ...
","QUOカード",132,100,132000,2000,0.37
8118,"東S","貸借","3月末日・9月末日","キング
図書カード、株主優待セール","キング
","図書カード、株主優待セール",1082,100,108200,"---","---"
8119,"東S","制度","3月末日","三栄コーポレーション
株主優待ポイント","三栄コーポレーション
","株主優待ポイント",797,100,79700,2000,1.25
8147,"東S","制度","3月末日","トミタ
QUOカード","トミタ
","QUOカード",1166,100,116600,1000,2.15
8153,"東P","貸借","3月末日・9月末日","モスフードサービス
株主優待券","モスフードサービス
","株主優待券",3945,100,394500,1000,0.5
8157,"東P","貸借","9月末日","都築電気
カタログギフト","都築電気
","カタログギフト",3460,100,346000,1000,0.28
8158,"東P","貸借","3月末日","ソーダニッカ
QUOカード、プレミアム優待倶楽部ポイント","ソーダニッカ
","QUOカード、プレミアム優待倶楽部ポイント",1020,100,510000,3000,0.19
8159,"東P","貸借","3月末日","立花エレテック
QUOカード","立花エレテック
","QUOカード",2885,100,288500,2000,1.12
8167,"東P","貸借","2月末日・8月末日","リテールパートナーズ
株主優待券、JCBギフトカード","リテールパートナーズ
","株主優待券、JCBギフトカード",1299,100,129900,1000,1.54
8194,"東P","貸借","2月末日","ライフコーポレーショ...
自社商品券、PB商品","ライフコーポレーショ...
","自社商品券、PB商品",2587,100,258700,2000,"---"
8217,"東P","貸借","2月20日","オークワ
自社商品券またはQUOカード","オークワ
","自社商品券またはQUOカード",777,100,77700,500,0.5
8237,"東P","貸借","2月末日・8月末日","松屋
株主優待カード・ポイント","松屋
","株主優待カード・ポイント",1656,100,165600,"---","---"
8255,"東P","貸借","3月末日・9月末日","アクシアルリテイリ...
買物優待券、QUOカード、新潟県ブランド米","アクシアルリテイリ...
","買物優待券、QUOカード、新潟県ブランド米",1115,100,111500,1000,1.77
8267,"東P","貸借","2月末日・8月末日","イオン
株主優待カード、自社グル―プ優待券","イオン
","株主優待カード、自社グル―プ優待券",1552,100,155150,"---","---"
8273,"東P","貸借","2月末日・8月末日","イズミ
株主優待券、QUOカード","イズミ
","株主優待券、QUOカード",946,100,94600,2000,1.05
8275,"東S","貸借","9月末日","フォーバル
電子マネーギフト","フォーバル
","電子マネーギフト",1049,100,104900,2000,1.87
8276,"東P","貸借","2月20日・8月20日","平和堂
株主優待券、デジタルギフト","平和堂
","株主優待券、デジタルギフト",2629,100,262900,500,0.37
8278,"東P","貸借","2月末日・8月末日","フジ
株主優待割引券、地域特産品","フジ
","株主優待割引券、地域特産品",2058,100,205800,3000,1.47
8291,"東S","貸借","3月末日","日産東京販売ホールデ...
オリジナルQUOカード","日産東京販売ホールデ...
","オリジナルQUOカード",522,100,261000,1000,0.38
8336,"東P","貸借","9月末日","武蔵野銀行
金融サービス、QUOカード、カタログギフト","武蔵野銀行
","金融サービス、QUOカード、カタログギフト",2388,100,477600,"---",0.2
8341,"東P","貸借","3月末日","七十七銀行
地元特産品、寄付またはギフトカード","七十七銀行
","地元特産品、寄付またはギフトカード",3004,100,1502000,3000,"---"
8344,"東P","貸借","3月末日","山形銀行
QUOカード、地域特産品","山形銀行
","QUOカード、地域特産品",2503,100,500600,2000,0.83
8359,"東P","貸借","3月末日","八十二長野銀行
地域特産品、QUOカード","八十二長野銀行
","地域特産品、QUOカード",2095,100,1047250,1000,"---"
8360,"東P","貸借","3月末日","山梨中央銀行
QUOカード、カタログギフト","山梨中央銀行
","QUOカード、カタログギフト",5390,100,1078000,"---","---"
8365,"東S","貸借","3月末日","富山銀行
QUOカード","富山銀行
","QUOカード",2105,100,210500,2000,"---"
8381,"東P","貸借","3月末日","山陰合同銀行
地元特産品、VJAギフトカード","山陰合同銀行
","地元特産品、VJAギフトカード",1866,100,1866000,1000,0.05
8383,"東S","貸借","3月末日","鳥取銀行
QUOカード、特産品","鳥取銀行
","QUOカード、特産品",1610,100,161000,500,"---"
8387,"東P","貸借","3月末日","四国銀行
QUOカード、地域特産品","四国銀行
","QUOカード、地域特産品",2548,100,254800,500,0.68
8393,"東P","貸借","3月末日","宮崎銀行
地域特産品、QUOカード","宮崎銀行
","地域特産品、QUOカード",1955,100,977500,"---","---"
8398,,"貸借","3月末日","筑邦銀行
オリジナルQUOカード、地域特産品","筑邦銀行
","オリジナルQUOカード、地域特産品",1886,100,188600,500,0.26
8424,"東P","貸借","3月末日","芙蓉総合リース
株主優待カタログ、図書カード","芙蓉総合リース
","株主優待カタログ、図書カード",4295,100,1288500,3000,0.23
8542,"東S","貸借","3月末日","トマト銀行
QUOカード","トマト銀行
","QUOカード",1546,100,773000,1000,"---"
8544,"東P","貸借","3月末日・9月末日","京葉銀行
金利優遇サービス、宝くじ、QUOカード","京葉銀行
","金利優遇サービス、宝くじ、QUOカード",2117,100,1058500,"---","---"
8566,"東P","貸借","3月末日","リコーリース
カタログギフト","リコーリース
","カタログギフト",6120,100,612000,2000,0.32
8601,"東P","貸借","3月末日・9月末日","大和証券グループ本社
株主優待商品、ホテル宿泊優待、寄付","大和証券グループ本社
","株主優待商品、ホテル宿泊優待、寄付",1453,100,1453000,2000,0.27
8616,"東P","貸借","3月末日","東海東京フィナンシャ...
株主優待カタログ、オリジナルQUOカード","東海東京フィナンシャ...
","株主優待カタログ、オリジナルQUOカード",688,100,68800,500,"---"
8700,"東S","制度","3月末日","丸八証券
QUOカード","丸八証券
","QUOカード",1746,100,174600,1000,0.55
8705,"東S","貸借","9月末日・3月末日","日産証券グループ
QUOカード","日産証券グループ
","QUOカード",258,100,25800,1000,1.31
8742,"東S","貸借","3月末日","小林洋行
全国共通おこめ券","小林洋行
","全国共通おこめ券",520,100,52000,880,"---"
8772,"東S","制度","3月末日","アサックス
QUOカード","アサックス
","QUOカード",815,100,407500,5000,1.22
8860,"東P","貸借","3月末日","フジ住宅
JCBギフトカードまたはQUOカード","フジ住宅
","JCBギフトカードまたはQUOカード",772,100,386000,1000,0.24
8892,"東P","貸借","9月末日","エスコン
オリジナルQUOカード","エスコン
","オリジナルQUOカード",1160,100,1160000,1000,"---"
8904,"東S","貸借","8月末日","ＡＶＡＮＴＩＡ
QUOカード","ＡＶＡＮＴＩＡ
","QUOカード",825,100,82500,1000,"---"
8912,"東S","貸借","6月末日","エリアクエスト
オリジナルQUOカード","エリアクエスト
","オリジナルQUOカード",177,100,177000,3000,2.27
8917,"東S","貸借","10月末日・4月末日","ファースト住建
QUOカード、優待品","ファースト住建
","QUOカード、優待品",1087,100,108700,500,"---"
8923,"東P","貸借","11月末日","トーセイ
QUOカード、ホテル宿泊割引","トーセイ
","QUOカード、ホテル宿泊割引",1630,100,326000,1000,0.91
8929,"東S","制度","12月末日・6月末日","青山財産ネットワーク...
地域名産品、食事券、特選牛、施設利用券","青山財産ネットワーク...
","地域名産品、食事券、特選牛、施設利用券",1395,100,1395000,3000,0.21
8934,"東P","貸借","3月末日","サンフロンティア不動...
ホテル優待割引券","サンフロンティア不動...
","ホテル優待割引券",2648,100,264800,1000,0.37
8945,"東S","制度","6月末日","サンネクスタグループ
QUOカード、地域特産品","サンネクスタグループ
","QUOカード、地域特産品",1161,100,116100,1000,"---"
9005,"東P","貸借","3月末日・9月末日","東急
株主優待乗車証、グループ優待券・ポイント","東急
","株主優待乗車証、グループ優待券・ポイント",1664,100,166400,600,"---"
9006,"東P","貸借","3月末日・9月末日","京浜急行電鉄
株主優待乗車証、自社グループ優待券","京浜急行電鉄
","株主優待乗車証、自社グループ優待券",1537,100,153650,800,"---"
9029,"東S","制度","9月末日","ヒガシホールディング...
QUOカード","ヒガシホールディング...
","QUOカード",1756,100,878000,1000,0.11
9039,"東P","貸借","3月末日・9月末日","サカイ引越センター
東北地方ブランド米、またはQUOカード、カタログギフト","サカイ引越センター
","東北地方ブランド米、またはQUOカード、カタログギフト",2872,100,287200,2500,0.7
9042,"東P","貸借","3月末日","阪急阪神ホールディン...
株主優待乗車証、自社施設割引券","阪急阪神ホールディン...
","株主優待乗車証、自社施設割引券",4427,100,442700,600,"---"
9057,"東S","制度","3月末日","遠州トラック
自社オリジナルイベント招待券、郷土の産品","遠州トラック
","自社オリジナルイベント招待券、郷土の産品",3245,100,1622500,2000,0.12
9059,"東S","貸借","3月末日","カンダホールディング...
図書カード","カンダホールディング...
","図書カード",872,100,87200,1000,1.14
9073,"東S","制度","3月末日","京極運輸商事
ENEOSプリカ","京極運輸商事
","ENEOSプリカ",1259,100,125900,1000,3.16
9076,"東P","貸借","3月末日","セイノーホールディン...
セイノーショッピングの割引クーポン","セイノーホールディン...
","セイノーショッピングの割引クーポン",2392,100,239150,700,0.29
9082,"東S","制度","3月末日","大和自動車交通
QUOカード","大和自動車交通
","QUOカード",1343,100,671500,2000,0.29
9130,"東S","貸借","3月末日","共栄タンカー
QUOカード","共栄タンカー
","QUOカード",1618,100,161800,1000,0.59
9202,"東P","貸借","3月末日・9月末日","ＡＮＡホールディング...
株主優待航空割引･自社グループ優待券･カレンダー","ＡＮＡホールディング...
","株主優待航空割引･自社グループ優待券･カレンダー",2710,100,270950,2000,1.81
9235,"東G","制度","7月末日","売れるネット広告社グ...
デジタルギフト","売れるネット広告社グ...
","デジタルギフト",552,100,110400,1000,1.93
9245,"東G","制度","12月末日","リベロ
QUOカード","リベロ
","QUOカード",1980,100,396000,"---",2.52
9254,"東G","制度","10月末日","ラバブルマーケティン...
QUOカード","ラバブルマーケティン...
","QUOカード",1143,100,114300,1000,"---"
9262,"東S","貸借","1月末日","シルバーライフ
自社商品","シルバーライフ
","自社商品",760,100,152000,5000,4.9
9265,"東S","制度","5月末日","ヤマシタヘルスケアホ...
QUOカード","ヤマシタヘルスケアホ...
","QUOカード",3545,100,354500,500,0.14
9271,"東G","制度","12月末日","和心
自社商品券","和心
","自社商品券",883,100,88300,"---",2.33
9273,"東P","貸借","6月末日","コーア商事ホールディ...
QUOカード","コーア商事ホールディ...
","QUOカード",856,100,171200,1000,0.58
9274,"東P","貸借","3月末日","ＫＰＰグループホール...
図書カード","ＫＰＰグループホール...
","図書カード",974,100,97400,1000,1.03
9306,"東S","貸借","3月末日","東陽倉庫
ギフト券","東陽倉庫
","ギフト券",2098,100,1049000,2000,"---"
9319,"東P","貸借","3月末日・9月末日","中央倉庫
QUOカード","中央倉庫
","QUOカード",1982,100,594600,1000,0.5
9324,"東P","貸借","3月末日","安田倉庫
QUOカード","安田倉庫
","QUOカード",2199,100,219900,1000,0.45
9325,"東S","制度","3月末日","ファイズホールディン...
ギフトカード","ファイズホールディン...
","ギフトカード",1192,100,119200,1000,0.85
9337,"東G","制度","12月末日","トリドリ
QUOカード","トリドリ
","QUOカード",1605,100,160500,3000,1.85
9339,"東S","制度","12月末日","コーチ・エィ
QUOカード","コーチ・エィ
","QUOカード",1234,100,123400,3000,2.43
9342,"東G","制度","3月末日・9月末日","スマサポ
QUOカード","スマサポ
","QUOカード",922,100,276600,2000,1.44
9355,"東S","制度","3月末日","リンコーコーポレーシ...
ホテル宿泊、ギフトカード","リンコーコーポレーシ...
","ホテル宿泊、ギフトカード",2180,100,218000,50,0.45
9357,,"制度","3月末日","名港海運
カタログギフト","名港海運
","カタログギフト",2381,100,714300,1000,"---"
9367,"東S","制度","3月末日","大東港運
QUOカード、メンバーシップクーポン","大東港運
","QUOカード、メンバーシップクーポン",1995,100,399000,500,0.12
9368,"東S","貸借","3月末日・9月末日","キムラユニティー
全国共通おこめ券","キムラユニティー
","全国共通おこめ券",895,100,179000,880,0.97
9369,"東S","貸借","11月末日","キユーソー流通システ...
ジェフグルメカード","キユーソー流通システ...
","ジェフグルメカード",3075,100,615000,1000,1.13
9380,"東S","貸借","3月末日","東海運
QUOカード","東海運
","QUOカード",390,100,195000,500,1.54
9401,"東P","貸借","3月末日","ＴＢＳホールディング...
自社オリジナルイベント招待券、QUOカード","ＴＢＳホールディング...
","自社オリジナルイベント招待券、QUOカード",5570,100,557000,1000,0.18
9405,"東P","貸借","3月末日・9月末日","朝日放送グループホー...
オリジナルQUOカード","朝日放送グループホー...
","オリジナルQUOカード",832,100,83200,500,1.21
9409,"東P","貸借","3月末日・9月末日","テレビ朝日ホールディ...
株主優待割引券、本社ビル見学会","テレビ朝日ホールディ...
","株主優待割引券、本社ビル見学会",3265,100,326500,"---","---"
9413,"東P","貸借","3月末日・9月末日","テレビ東京ホールディ...
オリジナルQUOカード、自社イベント招待券","テレビ東京ホールディ...
","オリジナルQUOカード、自社イベント招待券",3950,100,395000,500,0.12
9421,"東S","制度","6月末日","エヌジェイホールディ...
QUOカード","エヌジェイホールディ...
","QUOカード",667,100,66700,1000,1.49
9423,"東S","貸借","3月末日","ＦＲＳ
電子マネーギフト","ＦＲＳ
","電子マネーギフト",104,100,104000,2000,1.92
9441,"東S","貸借","12月末日・6月末日","ベルパーク
オリジナルQUOカード","ベルパーク
","オリジナルQUOカード",2941,100,294100,1000,0.66
9519,"東P","貸借","3月末日","レノバ
オリジナルQUOカード","レノバ
","オリジナルQUOカード",1111,100,111100,300,0.27
